,Object ID,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Population,Total Population - Margin of Error,Population Less Than 18 Years,Population Less Than 18 Years - Margin of Error,Percent of Population that is Less Than 18 Years,Percent of Population that is Less Than 18 Years - Margin of Error,Population 65 Years and Over,Population 65 Years and Over - Margin of Error,Percent of Population that is 65 Years and Over,Percent of Population that is 65 Years and Over - Margin of Error,Population in Dependent Age Groups (under 18 and 65+),Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,Percent of Population in Dependent Age Groups (under 18 and 65+),Percent of Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,Median Age of Total Population,Median Age of Total Population - Margin of Error,"White Alone, Not Hispanic or Latino Population","White Alone, Not Hispanic or Latino Population - Margin of Error","Black or African American Alone, Not Hispanic or Latino Population","Black or African American Alone, Not Hispanic or Latino Population - Margin of Error","American Indian and Alaska Native Alone, Not Hispanic or Latino Population","American Indian and Alaska Native Alone, Not Hispanic or Latino Population - Margin of Error","Asian Alone, Not Hispanic or Latino Population","Asian Alone, Not Hispanic or Latino Population - Margin of Error","Native Hawaiian and Other Pacific Islander Alone, Not Hispanic or Latino Population","Native Hawaiian and Other Pacific Islander Alone, Not Hispanic or Latino Population - Margin of Error","Some Other Race Alone, Not Hispanic or Latino Population","Some Other Race Alone, Not Hispanic or Latino Population - Margin of Error","Two or More Races, Not Hispanic or Latino Population","Two or More Races, Not Hispanic or Latino Population - Margin of Error",Hispanic or Latino Population,Hispanic or Latino Population - Margin of Error,"Percent of Population that is White Alone, Not Hispanic or Latino","Percent of Population that is White Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is Black or African American Alone, Not Hispanic or Latino","Percent of Population that is Black or African American Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is American Indian and Alaska Native Alone, Not Hispanic or Latino","Percent of Population that is American Indian and Alaska Native Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is Asian Alone, Not Hispanic or Latino","Percent of Population that is Asian Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is Native Hawaiian and Other Pacific Islander Alone, Not Hispanic or Latino","Percent of Population that is Native Hawaiian and Other Pacific Islander Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is Some Other Race Alone, Not Hispanic or Latino","Percent of Population that is Some Other Race Alone, Not Hispanic or Latino - Margin of Error","Percent of Population that is 2 or More Races, Not Hispanic or Latino","Percent of Population that is 2 or More Races, Not Hispanic or Latino - Margin of Error",Percent of Population that is Hispanic or Latino,Percent of Population that is Hispanic or Latino - Margin of Error,Foreign-Born Population,Foreign-Born Population - Margin of Error,Percent of Population that is Foreign Born,Percent of Population that is Foreign Born - Margin of Error,Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range),Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range) - Margin of Error,Total Housing Units,Total Housing Units - Margin of Error,Occupied Housing Units,Occupied Housing Units - Margin of Error,Vacant Housing Units,Vacant Housing Units - Margin of Error,Total Occupied Housing Units,Total Occupied Housing Units - Margin of Error,Owner-Occupied Housing Units,Owner-Occupied Housing Units - Margin of Error,Renter-Occupied Housing Units,Renter-Occupied Housing Units - Margin of Error,Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied,Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied - Margin of Error,Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Median Home Value (for Owner-Occupied Housing Units),Median Home Value (for Owner-Occupied Housing Units) - Margin of Error,Shape Area,Shape Length,Predominant Race,Predominant Race Color,Percent People of Color,Population per Gross Land Acre,Gross Land Acres,Housing Units per Gross Land Acre,Percent Occupied Housing Units,Percent of Occupied Housing who are Renters,Households per Gross Land Acre,x,y,zip,tract
0,71063,53033000300,1211013,0,Census Tract 3,Washington,King County,2845,372,486,140,17.1,4.38477041422574,296,94,10.4,3.01097606267382,782,169,27.5,4.72961584117823,35.4,1.7,1864,358,73,80,0,13,487,182,1,3,0,13,257,103,163,83,65.5,9.21693995733105,2.6,2.79186362001567,0.0,0.456942003514939,17.1,5.99285243710499,0.0,0.10534794854372,0.0,0.456942003514939,9.0,3.42228616156105,5.7,2.81957409415876,437,123,15.4,3.8285397189365,108258.0,4931.0,1221,100,1127,114,94,85,1127,114,786,122,341,102,69.7,8.21071998119175,1743,401,566200.0,29365.0,2675094.6484375,7834.567891612,White (Non-Hispanic),719ed9,34.481546572934974,9.507170048321347,299.24782932670195,4.080230098066913,92.3013923013923,30.25732031943212,3.7661091896162255,,,98133,53033000300
1,71065,53033000402,1798938,0,Census Tract 4.02,Washington,King County,5320,693,782,253,14.7,4.35313188881305,1331,315,25.0,4.94344050240584,2113,404,39.7,5.55881480648584,45.4,4.4,4103,693,139,122,0,18,436,157,0,18,65,78,133,107,444,331,77.1,8.29181978802693,2.6,2.26783605544873,0.0,0.338345864661654,8.2,2.75126319842495,0.0,0.338345864661654,1.2,1.45750140693897,2.5,1.984738500469,8.3,6.12608662749762,663,218,12.5,3.76246011071627,78956.0,3873.0,2717,461,2546,435,171,168,2546,435,1050,243,1496,430,41.2,6.43776096333635,1492,159,657800.0,38598.0,3971727.734375,9694.7901534764,White (Non-Hispanic),719ed9,22.87593984962406,11.96776996603974,444.5272607257878,6.112111089798867,93.7062937062937,58.75883739198743,5.727432769461875,,,98133,53033000402
2,71066,53033000500,2898252,953717,Census Tract 5,Washington,King County,3414,387,914,208,26.8,5.28292293030084,761,148,22.3,3.52255036360637,1675,255,49.1,4.98581580120103,47.2,4.0,2666,297,133,198,0,13,253,138,0,13,41,61,223,146,98,73,78.1,12.4112728691012,3.9,5.78281128781863,0.0,0.380785002929115,7.4,3.95392607465315,0.0,0.380785002929115,1.2,1.78156676951891,6.5,4.21192072933022,2.9,2.11335035974476,296,111,8.7,3.09921391277625,150446.0,31612.0,1284,83,1263,87,21,23,1263,87,1147,110,116,63,90.8,6.05972269870358,2351,379,952700.0,50995.0,6400020.9375,12320.0378373804,White (Non-Hispanic),719ed9,21.90978324545987,4.767000187034578,716.1736660479884,1.7928612302731102,98.36448598130842,9.184481393507522,1.763538733516307,,,98177,53033000500
3,71068,53033000700,1294438,0,Census Tract 7,Washington,King County,5253,716,705,246,13.4,4.31097110339203,571,193,10.9,3.36210828522755,1276,313,24.3,4.95393978336684,36.3,4.6,3237,542,520,342,24,46,679,296,0,18,0,18,243,199,550,290,61.6,5.99264599888846,9.9,6.36921577143295,0.5,0.873472964760341,12.9,5.35235627612644,0.0,0.342661336379212,0.0,0.342661336379212,4.6,3.7354702249329,10.5,5.33300616106818,1128,335,21.5,5.66598081464181,81200.0,13414.0,2433,232,2345,234,88,66,2345,234,1051,204,1294,194,44.8,7.46171718373092,1496,111,595200.0,52495.0,2857759.9375,7303.22866563081,White (Non-Hispanic),719ed9,38.37806967447173,16.422676703609444,319.8625957756006,7.606391094590096,96.3830661734484,55.181236673774,7.331272962110059,,,98125,53033000700
4,71069,53033000800,1141931,0,Census Tract 8,Washington,King County,2717,288,461,108,17.0,3.54481992079979,442,101,16.3,3.2931840281789,903,148,33.2,4.15463073179366,40.5,2.4,2204,268,55,73,0,13,294,119,8,18,0,13,91,47,65,75,81.1,4.83322186065142,2.0,2.67820501154339,0.0,0.478468899521531,10.8,4.22697591076074,0.3,0.661759811219571,0.0,0.478468899521531,3.3,1.69302618619226,2.4,2.74872481345193,288,116,10.6,4.11891500351717,116250.0,26672.0,1153,128,1144,127,9,15,1144,127,893,134,251,76,78.1,7.88079365591364,2043,215,681400.0,53017.0,2520641.8515625,6937.70880682453,White (Non-Hispanic),719ed9,18.88111888111888,9.628698143461026,282.1772953641869,4.086083533091853,99.2194275802255,21.94055944055944,4.05418869198359,,,98125,53033000800
5,71070,53033000900,1004853,1849039,Census Tract 9,Washington,King County,2111,228,315,71,14.9,2.9520547964353,558,121,26.4,4.97030567297752,873,140,41.4,4.90228121187128,52.9,5.0,1537,241,82,84,0,13,336,104,0,13,39,40,67,29,50,34,72.8,8.27615116771637,3.9,3.95697813163443,0.0,0.615821885362387,15.9,4.61691288995048,0.0,0.615821885362387,1.8,1.88430111623419,3.2,1.33030043504041,2.4,1.59016541134292,391,108,18.5,4.70872804185074,122778.0,20013.0,963,103,892,111,71,37,892,111,711,118,181,63,79.7,8.75295407664041,1441,288,997800.0,99758.0,2217796.0234375,9227.18468838369,White (Non-Hispanic),719ed9,27.19090478446234,8.501655374155463,248.30458388343013,3.878301338375988,92.62720664589824,20.291479820627803,3.5923621950481635,,,98125,53033000900
6,71071,53033001000,954203,0,Census Tract 10,Washington,King County,2059,238,441,92,21.4,3.71960763207103,296,82,14.4,3.61927374206097,737,123,35.8,4.3090090282536,40.4,4.3,1513,219,110,70,4,6,218,77,0,13,14,16,138,61,62,46,73.5,6.40190514417758,5.3,3.34315377929337,0.2,0.290537091539654,10.6,3.5337578996134,0.0,0.631374453618261,0.7,0.773091456251188,6.7,2.85951579686541,3.0,2.2068144909188,370,114,18.0,5.13226858010961,118098.0,15483.0,769,81,769,81,0,13,769,81,527,79,242,56,68.5,7.30961225571397,1482,134,721400.0,52915.0,2105872.2109375,5954.91484273714,White (Non-Hispanic),719ed9,26.51772705196697,8.732394861178852,235.788696312118,3.261394681032801,100.0,31.469440832249678,3.261394681032801,,,98125,53033001000
7,71072,53033001100,1060685,0,Census Tract 11,Washington,King County,2707,332,461,133,17.0,4.44713633093544,428,131,15.8,4.43381100614596,889,187,32.8,5.61229513971024,42.9,2.5,1661,256,11,17,0,13,761,337,41,64,0,13,103,61,130,86,61.4,5.72731095622588,0.4,0.626020848137167,0.0,0.480236424085704,28.1,11.9622393954604,1.5,2.35693214345336,0.0,0.480236424085704,3.8,2.2045676915399,4.8,3.12187416509999,702,251,25.9,8.70970830082433,128646.0,8710.0,1127,130,1076,153,51,55,1076,153,746,119,330,149,69.3,5.01242053515505,1809,711,715400.0,48600.0,2340892.7109375,6413.45020886209,White (Non-Hispanic),719ed9,38.64056150720355,10.32808075482975,262.1009715415052,4.299869601290406,95.47471162377995,30.66914498141264,4.105288102030592,,,98125,53033001100
8,71074,53033001300,1180877,0,Census Tract 13,Washington,King County,4779,634,548,178,11.5,3.39981000334476,656,195,13.7,3.65145023947601,1204,264,25.2,4.39836993402933,37.0,2.7,2692,442,354,249,78,116,704,207,0,13,0,13,231,136,720,334,56.3,5.44937886513291,7.4,5.11678475486978,1.6,2.41760916632663,14.7,3.86551818094304,0.0,0.272023435865244,0.0,0.272023435865244,4.8,2.77259505265707,15.1,6.69701853128979,974,272,20.4,5.00833479226911,80804.0,7329.0,2554,224,2410,220,144,115,2410,220,1075,169,1335,213,44.6,5.70912099679608,1351,162,656600.0,38400.0,2605723.609375,6737.38056029278,White (Non-Hispanic),719ed9,43.6702238962126,16.377596348010197,291.8010615508073,8.752538412391305,94.36178543461236,55.3941908713693,8.25905151678271,,,98133,53033001300
9,71075,53033001400,2152767,213389,Census Tract 14,Washington,King County,5190,669,846,226,16.3,3.81405119695813,628,177,12.1,3.0328342974099,1474,287,28.4,4.14453333488598,38.7,2.7,3976,586,48,48,41,61,299,110,30,49,33,53,536,342,227,154,76.6,5.47443985661108,0.9,0.917139765779811,0.8,1.17091766455371,5.8,1.98510418837723,0.6,0.941178591345709,0.6,1.01790022829439,10.3,6.453725175326,4.4,2.91319105337266,491,130,9.5,2.18791881829078,109688.0,20224.0,2373,219,2248,232,125,127,2248,232,1464,240,784,150,65.1,8.29505560142481,1482,182,672800.0,47823.0,4751009.1171875,13905.5391726649,White (Non-Hispanic),719ed9,23.391136801541425,9.756366960407515,531.9603107449351,4.460859113111182,94.732406236831,34.87544483985765,4.225879176685182,,,98133,53033001400
